route_code,direction,stop_order,stop_name,address,lat,lng
4,DI,22,Trường Tiểu học số 2 Hòa Tiến,"Trường Tiểu học số 2 Hòa Tiến, Đà Nẵng, Việt Nam",,
4,DI,23,Khu vực gần kiệt 12 thôn Lệ Sơn Bắc,"Khu vực gần kiệt 12 thôn Lệ Sơn Bắc, Đà Nẵng, Việt Nam",,
4,DI,24,Gần nhà thuốc số 1 thôn Lệ Sơn Bắc,"Gần nhà thuốc số 1 thôn Lệ Sơn Bắc, Đà Nẵng, Việt Nam",,
4,DI,25,Hòa Tiến,"Hòa Tiến, Đà Nẵng, Việt Nam",,
4,VE,1,Hòa Tiến,"Hòa Tiến, Đà Nẵng, Việt Nam",,
4,VE,2,Đối diện nhà thuốc số 1 thôn Lệ Sơn Bắc,"Đối diện nhà thuốc số 1 thôn Lệ Sơn Bắc, Đà Nẵng, Việt Nam",,
4,VE,3,Đối diện khu vực gần kiệt 12 thôn Lệ Sơn Bắc (Hòa Tiến),"Đối diện khu vực gần kiệt 12 thôn Lệ Sơn Bắc (Hòa Tiến), Đà Nẵng, Việt Nam",,
4,VE,4,Trụ điện CS239 (DDT605) Hòa Tiến (Trụ điện CS44 (239)),"Trụ điện CS239 (DDT605) Hòa Tiến (Trụ điện CS44 (239)), Đà Nẵng, Việt Nam",,
4,VE,5,Km 935+000 QL1A (vỉa hè phải) - trụ điện số 25 QL1A (Cafe Relax),"Km 935+000 QL1A (vỉa hè phải) - trụ điện số 25 QL1A (Cafe Relax), Đà Nẵng, Việt Nam",,
4,VE,6,QL1A (trước TT Giáo dục thường xuyên quận Cẩm Lệ) - trụ điện 2511,"QL1A (trước TT Giáo dục thường xuyên quận Cẩm Lệ) - trụ điện 2511, Đà Nẵng, Việt Nam",,
4,VE,7,Đối diện Trường THCS Nguyễn Văn Linh,"Đối diện Trường THCS Nguyễn Văn Linh, Đà Nẵng, Việt Nam",,
4,VE,8,Đối diện KCC đường Nguyễn Hữu Tiến,"Đối diện KCC đường Nguyễn Hữu Tiến, Đà Nẵng, Việt Nam",,
4,VE,9,47 Đình Châu,"47 Đình Châu, Đà Nẵng, Việt Nam",,
4,VE,10,Đối diện trụ điện 476 CĐO 28m,"Đối diện trụ điện 476 CĐO 28m, Đà Nẵng, Việt Nam",,
4,VE,11,Bảo hiểm xã hội quận Cẩm Lệ,"Bảo hiểm xã hội quận Cẩm Lệ, Đà Nẵng, Việt Nam",,
4,VE,12,THPT Hòa Vang (đường Ông Ích Đường),"THPT Hòa Vang (đường Ông Ích Đường), Đà Nẵng, Việt Nam",,
4,VE,13,117 Lê Đại Hành (quán Đông Dao),"117 Lê Đại Hành (quán Đông Dao), Đà Nẵng, Việt Nam",,
4,VE,14,Đối diện 60 Lê Đại Hành (Công ty Vận tải Tân Minh Toàn),"Đối diện 60 Lê Đại Hành (Công ty Vận tải Tân Minh Toàn), Đà Nẵng, Việt Nam",,
4,VE,15,Đối diện Viettronimex,"Đối diện Viettronimex, Đà Nẵng, Việt Nam",,
4,VE,16,Tổng cục Hải Quan (lô 1257 Xô Viết Nghệ Tĩnh),"Tổng cục Hải Quan (lô 1257 Xô Viết Nghệ Tĩnh), Đà Nẵng, Việt Nam",,
4,VE,17,Đại học Đông Á (33 Xô Viết Nghệ Tĩnh),"Đại học Đông Á (33 Xô Viết Nghệ Tĩnh), Đà Nẵng, Việt Nam",,
4,VE,18,Khu vui chơi Helio,"Khu vui chơi Helio, Đà Nẵng, Việt Nam",,
4,VE,19,Đối diện Quảng trường 2/9,"Đối diện Quảng trường 2/9, Đà Nẵng, Việt Nam",,
4,VE,20,Đối diện 154 Đường 2 Tháng 9,"Đối diện 154 Đường 2 Tháng 9, Đà Nẵng, Việt Nam",,
4,VE,21,Cầu Trần Thị Lý 1,"Cầu Trần Thị Lý 1, Đà Nẵng, Việt Nam",,
